"KO","STN","Pvalue","30L1","30L2","30L3","27R1","27R2","27R3","Query_ID","Protein","Description","Protein_name","Gene_name","GO_IDs","GO_terms","KODef","30L1_log","30L2_log","30L3_log","27R1_log","27R2_log","27R3_log","mean_control","mean_treatment","mean_control_log","mean_treatment_log","log_fc","log_pval","Expression"
"K00003",-2.48120388623007,0.000505766062602965,0,0,0,16.957,12.963,17.589,"LKDHAOIP_01923","Homoserine dehydrogenase","homoserine dehydrogenase","Homoserine dehydrogenase","","GO:0009086;GO:0009088;GO:0009097;GO:0004412;GO:0050661;GO:0006520;GO:0016491","methionine biosynthetic process;threonine biosynthetic process;isoleucine biosynthetic process;homoserine dehydrogenase activity;NADP binding;amino acid metabolic process;oxidoreductase activity","homoserine dehydrogenase ",0,0,0,4.16647444014237,3.80353703787742,4.21637725708423,15.8363333333333,0,4.062129578368,0,-4.062129578368,3.29605031559807,"Downregulated"
"K00030",-1.90357516264807,0.0018500823723229,14.783,8.4554,21.474,29.675,29.167,32.979,"LKDHAOIP_00157","Isocitrate dehydrogenase [NADP]","NADP-dependent isocitrate dehydrogenase","","","GO:0006099;GO:0000287;GO:0004450;GO:0051287;GO:0016616","tricarboxylic acid cycle;magnesium ion binding;isocitrate dehydrogenase (NADP+) activity;NAD binding;oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor","isocitrate dehydrogenase (NAD+) ",3.98029955079386,3.24113849104758,4.49018501809594,4.93899143877554,4.91489932765564,5.08657148960285,30.607,14.9041333333333,4.98015408534468,3.90387435331246,-1.07627973203222,2.7328089348138,"Downregulated"
"K00033",-2.35183088232468,0.000680395387149918,4.9277,0,0,16.957,14.043,19.787,"LKDHAOIP_00767","6-phosphogluconate dehydrogenase, decarboxylating","NADP-dependent phosphogluconate dehydrogenase","","","GO:0006098;GO:0004616;GO:0050661;GO:0016491","pentose-phosphate shunt;phosphogluconate dehydrogenase (decarboxylating) activity;NADP binding;oxidoreductase activity","6-phosphogluconate dehydrogenase ",2.56747243491361,0,0,4.16647444014237,3.9110204048233,4.37760965695934,16.929,1.64256666666667,4.15170150064167,0.855824144971202,-3.29587735567047,3.16723863941886,"Downregulated"
"K00052",-2.32254623670026,0.000787479406919275,0,0,0,13.778,17.284,13.192,"LKDHAOIP_02019","3-isopropylmalate dehydrogenase","3-isopropylmalate dehydrogenase","","","GO:0009098;GO:0000287;GO:0003862;GO:0051287;GO:0016616","leucine biosynthetic process;magnesium ion binding;3-isopropylmalate dehydrogenase activity;NAD binding;oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor","3-isopropylmalate dehydrogenase ",0,0,0,3.88537912855803,4.19250981894195,3.82700600963898,14.7513333333333,0,3.96829831904632,0,-3.96829831904632,3.10376079446314,"Downregulated"
"K00053",-3.0808374124574,0.000354200988467875,16.754,18.119,16.593,42.393,48.612,43.972,"LKDHAOIP_01477","Ketol-acid reductoisomerase (NADP(+))","ketol-acid reductoisomerase","","","GO:0009082;GO:0004455;GO:0050661;GO:0016491","branched-chain amino acid biosynthetic process;ketol-acid reductoisomerase activity;NADP binding;oxidoreductase activity","ketol-acid reductoisomerase ",4.15007219725299,4.25693516147121,4.13692961044789,5.43939042604102,5.63261721240664,5.49095514002218,44.9923333333333,17.1553333333333,5.52098759282328,4.18131232305736,-1.33967526976592,3.45075023115965,"Downregulated"
"K00059",-1.82705461231706,0.00243163097199341,0,0,0,11.658,12.963,9.8937,"LKDHAOIP_01270","3-oxoacyl-[acyl-carrier-protein] reductase","3-oxoacyl-[acyl-carrier-protein] reductase","","","GO:0006633;GO:0004316;GO:0051287;GO:0016491","fatty acid biosynthetic process;3-oxoacyl-[acyl-carrier-protein] reductase (NADPH) activity;NAD binding;oxidoreductase activity","3-oxoacyl- reductase ",0,0,0,3.66197756774053,3.80353703787742,3.44542213755914,11.5049,0,3.63697891439236,0,-3.63697891439236,2.61410233358823,"Downregulated"
"K00147",-1.29756713626409,0.00890444810543657,0,0,0,7.4188,6.4816,10.993,"LKDHAOIP_01129","Gamma-glutamyl phosphate reductase","glutamate-5-semialdehyde dehydrogenase","Gamma-glutamyl phosphate reductase","proA","GO:0055129;GO:0004350;GO:0050661;GO:0005737;GO:0006561;GO:0016491;GO:0016620","L-proline biosynthetic process;glutamate-5-semialdehyde dehydrogenase activity;NADP binding;cytoplasm;proline biosynthetic process;oxidoreductase activity;oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor","glutamate-5-semialdehyde dehydrogenase ",0,0,0,3.07361460889421,2.90334683498221,3.58412068305994,8.2978,0,3.18702737564545,0,-3.18702737564545,2.05039299278593,"Downregulated"
"K00161",-2.88953071727815,0.000403624382207578,0,0,0,18.017,18.365,19.787,"LKDHAOIP_01513","Acetoin:2,6-dichlorophenolindophenol oxidoreductase subunit alpha","pyruvate dehydrogenase (acetyl-transferring) E1 component subunit alpha","","","GO:0006086;GO:0004739;GO:0043231;GO:0016624","acetyl-CoA biosynthetic process from pyruvate;pyruvate dehydrogenase (acetyl-transferring) activity;intracellular membrane-bounded organelle;oxidoreductase activity, acting on the aldehyde or oxo group of donors, disulfide as acceptor","pyruvate dehydrogenase E1 component alpha subunit ",0,0,0,4.24921776871517,4.27537959625362,4.37760965695934,18.723,0,4.30073567397604,0,-4.30073567397604,3.39402260671073,"Downregulated"
"K00228",-2.96768036022488,0.000403624382207578,10.841,10.871,8.7846,33.914,32.408,35.177,"LKDHAOIP_02209","Oxygen-dependent coproporphyrinogen-III oxidase","oxygen-dependent coproporphyrinogen oxidase","","","GO:0006779;GO:0004109","porphyrin-containing compound biosynthetic process;coproporphyrinogen oxidase activity","coproporphyrinogen III oxidase ",3.56571901995217,3.56936956603177,3.29051287386569,5.12573374681039,5.0621217119078,5.17700087143214,33.833,10.1655333333333,5.12161877671678,3.47520048661654,-1.64641829010023,3.39402260671073,"Downregulated"
"K00254",-1.88678726351507,0.0019505766062603,0,0,0,11.658,10.803,13.192,"LKDHAOIP_00539","Dihydroorotate dehydrogenase (quinone)","quinone-dependent dihydroorotate dehydrogenase","","","GO:0006207;GO:0004152;GO:0005737;GO:0016020;GO:0016627","'de novo' pyrimidine nucleobase biosynthetic process;dihydroorotate dehydrogenase activity;cytoplasm;membrane;oxidoreductase activity, acting on the CH-CH group of donors","dihydroorotate dehydrogenase ",0,0,0,3.66197756774053,3.56108169473173,3.82700600963898,11.8843333333333,0,3.68335509070375,0,-3.68335509070375,2.70983698868836,"Downregulated"
