"KO","STN","Pvalue","30L1","30L2","30L3","30R1","30R2","30R3","Protein","Description","Protein_name","Gene_name","GO_IDs","GO_terms","KODef","30L1_log","30L2_log","30L3_log","30R1_log","30R2_log","30R3_log","mean_control","mean_treatment","mean_control_log","mean_treatment_log","log_fc","log_pval","Expression","category"
"K02012",29.11664265,1e-06,301.74,279.69,254.79,6.7002,2.0385,3.3555,"Iron deficiency-induced protein A","MAG: iron ABC transporter substrate-binding protein","Iron ABC transporter substrate-binding protein","","GO:0006811;GO:0055072;GO:0046872","ion transport;iron ion homeostasis;metal ion binding","iron(III) transport system substrate-binding protein",8.241935496,8.132833856,7.998816054,2.944895918,1.603359292,2.122838346,4.0314,278.74,2.223697852,8.124528469,5.900830617,6,"Upregulated","Transport"
"K07267",23.8211866,1e-06,450.05,404.2,300.69,70.352,69.307,76.338,"putative protein","MAG: porin","Porin","","GO:0008643;GO:0055085;GO:0015288;GO:0016020;GO:0016021","carbohydrate transport;transmembrane transport;porin activity;membrane;integral component of membrane","porin",8.817143558,8.662490364,8.236923067,6.156881964,6.135596431,6.273105551,71.999,384.98,6.188527982,8.572185663,2.383657681,6,"Upregulated","Transport"
"IKNINDAA_00090",-1.710915258,0.007359281,3.4095,7.2178,8.0337,14.74,13.25,17.616,"hypothetical protein","MAG: F420-0:Gamma-glutamyl ligase","F420-0:Gamma-glutamyl ligase","","GO:0016874","ligase activity","hypothetical protein",2.140615076,3.038752219,3.175317004,3.976363636,3.832890014,4.218471211,15.202,6.220333333,4.00924162,2.784894766,-1.224346854,2.133164588,"Downregulated","Energy and redox"
"IKNINDAA_00641",-1.636037207,0.008473054,0,0,6.886,10.72,9.173,11.744,"hypothetical protein","carboxysome shell carbonic anhydrase","","","","","hypothetical protein",0,0,2.97929371,3.550900665,3.346673285,3.671746267,10.54566667,2.295333333,3.523106739,0.993097903,-2.530008835,2.071960031,"Downregulated","unknown"
"IKNINDAA_01305",-1.877698877,0.005718563,0,0,0,6.0301,13.25,6.711,"Ferredoxin-thioredoxin reductase, variable chain","MULTISPECIES: ferredoxin-thioredoxin reductase variable chain","Ferredoxin-thioredoxin reductase variable chain","","GO:0015979","photosynthesis","Ferredoxin-thioredoxin reductase, variable chain",0,0,0,2.813545211,3.832890014,2.946917968,8.6637,0,3.197784398,0,-3.197784398,2.2427131,"Downregulated","Energy and redox"
"IKNINDAA_02085",-5.01640185,0.000745509,0,0,11.477,37.521,36.692,29.361,"hypothetical protein","MAG: hypothetical protein DCO99_10055","","","","","hypothetical protein",0,0,3.641199186,5.267573251,5.236186444,4.924147404,34.52466667,3.825666667,5.1426357,1.213733062,-3.928902638,3.12754712,"Downregulated","unknown"
"IKNINDAA_02111",-1.607573496,0.009028443,0,0,3.443,13.4,4.0769,8.3888,"hypothetical protein","MAG: hypothetical protein DCO99_10180","","","","","hypothetical protein",0,0,2.151534141,3.847996907,2.343947843,3.230940776,8.6219,1.147666667,3.140961842,0.717178047,-2.423783795,2.044387134,"Downregulated","unknown"
"K00281",-1.966273977,0.00475,0,0,4.5907,10.72,8.1538,14.261,"Glycine dehydrogenase (decarboxylating)","MAG: glycine dehydrogenase (aminomethyl-transferring)","Glycine dehydrogenase     )","gcvP","GO:0019464;GO:0004375;GO:0006544;GO:0006546;GO:0003824","glycine decarboxylation via glycine cleavage system;glycine dehydrogenase (decarboxylating) activity;glycine metabolic process;glycine catabolic process;catalytic activity","glycine dehydrogenase ",0,0,2.483028931,3.550900665,3.194370771,3.931777595,11.04493333,1.530233333,3.559016344,0.82767631,-2.731340033,2.32330639,"Downregulated","Amino acid metabolism"
"K00367",-1.951777177,0.004878743,0,0,0,12.06,4.0769,10.905,"Nitrate reductase","MAG: nitrate reductase catalytic subunit","Nitrate reductase catalytic subunit","","GO:0042128;GO:0016491;GO:0043546;GO:0046872;GO:0051539","nitrate assimilation;oxidoreductase activity;molybdopterin cofactor binding;metal ion binding;4 iron, 4 sulfur cluster binding","ferredoxin-nitrate reductase ",0,0,0,3.707082992,2.343947843,3.573495715,9.013966667,0,3.208175517,0,-3.208175517,2.311692102,"Downregulated","S and N metabolism"
"K00548",-2.338212092,0.002953593,0,0,6.886,20.77,7.1346,15.1,"Methionine synthase","MAG: methionine synthase","Methionine synthase","metH","GO:0009086;GO:0032259;GO:0042558;GO:0008270;GO:0008705;GO:0031419;GO:0044237;GO:0046872","methionine biosynthetic process;methylation;pteridine-containing compound metabolic process;zinc ion binding;methionine synthase activity;cobalamin binding;cellular metabolic process;metal ion binding","5-methyltetrahydrofolate--homocysteine methyltransferase ",0,0,2.97929371,4.444269502,3.024071406,4.008988783,14.33486667,2.295333333,3.825776564,0.993097903,-2.832678661,2.529649377,"Downregulated","Amino acid metabolism"
