"KO","KOName","BLAST","Direction","Log2.FC","Pvalue","category"
"K02012","iron(III) Transporters system substrate-binding protein","MAG: iron ABC transporter substrate-binding protein","Increased",5.9008,0,"Transporters"
"K07267","porin","MAG: porin","Increased",2.3837,0,"Transporters"
"IKNINDAA_02085","hypothetical protein","MAG: hypothetical protein DCO99_10055","Decreased",-3.9289,7e-04,"unknown"
"K21480","heme oxygenase (biliverdin-producing, ferredoxin) ","MAG: heme oxygenase","Decreased",-3.5394,0.003,"Other metabolites"
"K04772","serine protease DegQ ","PDZ domain-containing protein;MAG: serine protease","Decreased",-3.3567,0.0016,"Translation"
"K19813","glucose dehydrogenase ","MAG: dehydrogenase;GMC oxidoreductase","Decreased",-3.3185,0.0045,"Energy and redox"
"K03695","ATP-dependent Clp protease ATP-binding subunit ClpB","MAG: ATP-dependent chaperone ClpB","Decreased",-3.3073,0.0017,"Regulatory system and stress"
"K00367","ferredoxin-nitrate reductase ","MAG: nitrate reductase catalytic subunit","Decreased",-3.2082,0.0049,"S and N metabolism"
"IKNINDAA_01305","Ferredoxin-thioredoxin reductase, variable chain","MULTISPECIES: ferredoxin-thioredoxin reductase variable chain","Decreased",-3.1978,0.0057,"Energy and redox"
"K19223","peptidoglycan DL-endopeptidase LytF ","LysM peptidoglycan-binding domain-containing protein","Decreased",-3.1561,0.006,"Cell wall and signaling"
"K16870","N-acetylglucosaminyl-diphospho-decaprenol L-rhamnosyltransferase ","glycosyltransferase family 2 protein;MAG: hypothetical protein DCO99_07605;glycosyltransferase, partial","Decreased",-3.1178,0.006,"Cell wall and signaling"
"K09667","protein O-GlcNAc transferase ","MAG: hypothetical protein DCO99_07355;MAG: hypothetical protein DCO99_07495;MAG: hypothetical protein DCO99_08875;MAG: hypothetical protein DCO99_05205;MAG: glycosyl transferase","Decreased",-3.04,0.0066,"Translation"
"K03671","thioredoxin 1","MULTISPECIES: thioredoxin domain-containing protein;MULTISPECIES: thioredoxin","Decreased",-3.0129,0.0013,"Regulatory system and stress"
"K21993","formate transporter","MULTISPECIES: formate/nitrite transporter family protein","Decreased",-2.963,0.0028,"Transporters"
